,spot,day,time,rating,heure_f,rk_time,key1,date,key,date_time,lien
4,Les-Dunes,Fri_12,soir,0,18,4,4_Fri_12,2025-09-12,2025-09-12 18:00:00,2025-09-12_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
5,Sion,Sat_13,matin,1,9,5,5_Sat_13,2025-09-13,2025-09-13 09:00:00,2025-09-13_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
6,Plage-Des-Granges,Sat_13,après-midi,0,15,6,6_Sat_13,2025-09-13,2025-09-13 15:00:00,2025-09-13_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
6,Tanchet,Sat_13,après-midi,0,15,6,6_Sat_13,2025-09-13,2025-09-13 15:00:00,2025-09-13_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
6,La-Baie-Des-Sables,Sat_13,après-midi,0,15,6,6_Sat_13,2025-09-13,2025-09-13 15:00:00,2025-09-13_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
6,Les-Dunes,Sat_13,après-midi,0,15,6,6_Sat_13,2025-09-13,2025-09-13 15:00:00,2025-09-13_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
6,La-Sauzaie,Sat_13,après-midi,0,15,6,6_Sat_13,2025-09-13,2025-09-13 15:00:00,2025-09-13_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
6,Saint-Gilles-Croixde-Vie,Sat_13,après-midi,0,15,6,6_Sat_13,2025-09-13,2025-09-13 15:00:00,2025-09-13_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
6,Sion,Sat_13,après-midi,0,15,6,6_Sat_13,2025-09-13,2025-09-13 15:00:00,2025-09-13_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
7,La-Baie-Des-Sables,Sat_13,soir,2,18,7,7_Sat_13,2025-09-13,2025-09-13 18:00:00,2025-09-13_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
8,Tanchet,Sun_14,matin,0,9,8,8_Sun_14,2025-09-14,2025-09-14 09:00:00,2025-09-14_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
8,Sion,Sun_14,matin,0,9,8,8_Sun_14,2025-09-14,2025-09-14 09:00:00,2025-09-14_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
8,Saint-Gilles-Croixde-Vie,Sun_14,matin,0,9,8,8_Sun_14,2025-09-14,2025-09-14 09:00:00,2025-09-14_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
8,Les-Dunes,Sun_14,matin,0,9,8,8_Sun_14,2025-09-14,2025-09-14 09:00:00,2025-09-14_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
8,Plage-Des-Granges,Sun_14,matin,0,9,8,8_Sun_14,2025-09-14,2025-09-14 09:00:00,2025-09-14_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
8,La-Baie-Des-Sables,Sun_14,matin,0,9,8,8_Sun_14,2025-09-14,2025-09-14 09:00:00,2025-09-14_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
8,La-Sauzaie,Sun_14,matin,0,9,8,8_Sun_14,2025-09-14,2025-09-14 09:00:00,2025-09-14_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
9,La-Sauzaie,Sun_14,après-midi,0,15,9,9_Sun_14,2025-09-14,2025-09-14 15:00:00,2025-09-14_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
9,Sion,Sun_14,après-midi,0,15,9,9_Sun_14,2025-09-14,2025-09-14 15:00:00,2025-09-14_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
9,Tanchet,Sun_14,après-midi,0,15,9,9_Sun_14,2025-09-14,2025-09-14 15:00:00,2025-09-14_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
9,La-Baie-Des-Sables,Sun_14,après-midi,0,15,9,9_Sun_14,2025-09-14,2025-09-14 15:00:00,2025-09-14_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
9,Plage-Des-Granges,Sun_14,après-midi,0,15,9,9_Sun_14,2025-09-14,2025-09-14 15:00:00,2025-09-14_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
9,Les-Dunes,Sun_14,après-midi,0,15,9,9_Sun_14,2025-09-14,2025-09-14 15:00:00,2025-09-14_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
9,Saint-Gilles-Croixde-Vie,Sun_14,après-midi,0,15,9,9_Sun_14,2025-09-14,2025-09-14 15:00:00,2025-09-14_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
10,La-Sauzaie,Sun_14,soir,0,18,10,10_Sun_14,2025-09-14,2025-09-14 18:00:00,2025-09-14_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
10,Sion,Sun_14,soir,0,18,10,10_Sun_14,2025-09-14,2025-09-14 18:00:00,2025-09-14_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
10,Plage-Des-Granges,Sun_14,soir,0,18,10,10_Sun_14,2025-09-14,2025-09-14 18:00:00,2025-09-14_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
10,Tanchet,Sun_14,soir,0,18,10,10_Sun_14,2025-09-14,2025-09-14 18:00:00,2025-09-14_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
10,Saint-Gilles-Croixde-Vie,Sun_14,soir,0,18,10,10_Sun_14,2025-09-14,2025-09-14 18:00:00,2025-09-14_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
10,La-Baie-Des-Sables,Sun_14,soir,0,18,10,10_Sun_14,2025-09-14,2025-09-14 18:00:00,2025-09-14_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
10,Les-Dunes,Sun_14,soir,0,18,10,10_Sun_14,2025-09-14,2025-09-14 18:00:00,2025-09-14_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
11,Plage-Des-Granges,Mon_15,matin,0,9,11,11_Mon_15,2025-09-15,2025-09-15 09:00:00,2025-09-15_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
11,Tanchet,Mon_15,matin,0,9,11,11_Mon_15,2025-09-15,2025-09-15 09:00:00,2025-09-15_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
11,Les-Dunes,Mon_15,matin,0,9,11,11_Mon_15,2025-09-15,2025-09-15 09:00:00,2025-09-15_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
11,La-Sauzaie,Mon_15,matin,0,9,11,11_Mon_15,2025-09-15,2025-09-15 09:00:00,2025-09-15_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
11,Saint-Gilles-Croixde-Vie,Mon_15,matin,0,9,11,11_Mon_15,2025-09-15,2025-09-15 09:00:00,2025-09-15_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
11,Sion,Mon_15,matin,0,9,11,11_Mon_15,2025-09-15,2025-09-15 09:00:00,2025-09-15_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
11,La-Baie-Des-Sables,Mon_15,matin,0,9,11,11_Mon_15,2025-09-15,2025-09-15 09:00:00,2025-09-15_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
12,Les-Dunes,Mon_15,après-midi,0,15,12,12_Mon_15,2025-09-15,2025-09-15 15:00:00,2025-09-15_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
12,Sion,Mon_15,après-midi,0,15,12,12_Mon_15,2025-09-15,2025-09-15 15:00:00,2025-09-15_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
12,La-Sauzaie,Mon_15,après-midi,0,15,12,12_Mon_15,2025-09-15,2025-09-15 15:00:00,2025-09-15_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
12,Saint-Gilles-Croixde-Vie,Mon_15,après-midi,0,15,12,12_Mon_15,2025-09-15,2025-09-15 15:00:00,2025-09-15_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
12,Plage-Des-Granges,Mon_15,après-midi,0,15,12,12_Mon_15,2025-09-15,2025-09-15 15:00:00,2025-09-15_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
12,Tanchet,Mon_15,après-midi,0,15,12,12_Mon_15,2025-09-15,2025-09-15 15:00:00,2025-09-15_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
